Process:               Lux-Qt [955]
Path:                  /Applications/Lux-Qt.app/Contents/MacOS/Lux-Qt
Identifier:            co.LuxCoin.LuxCoin-Qt
Version:               0
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Lux-Qt [955]
User ID:               501

Date/Time:             2017-12-17 05:12:05.276 +0000
OS Version:            Mac OS X 10.13.1 (17B1003)
Report Version:        12
Bridge OS Version:     3.0 (14Y661)
Anonymous UUID:        6F349CF7-0850-257E-EB4D-AF5FEE3C3B42

Sleep/Wake UUID:       8B74FCAC-7C85-48D2-B4B4-BC4468C3F315

Time Awake Since Boot: 1600 seconds
Time Since Wake:       21 seconds

System Integrity Protection: enabled

Crashed Thread:        4  Lux-smsg

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       EXC_I386_GPFLT
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [0]

Thread 0:: Dispatch queue: com.apple.main-thread
0   org.qt-project.QtCore         	0x000000010c8944e0 QCFSocketNotifier::enableSocketNotifiers(__CFRunLoopObserver*, unsigned long, void*) + 0
1   com.apple.CoreFoundation      	0x00007fff48f17227 __CFRUNLOOP_IS_CALLING_OUT_TO_AN_OBSERVER_CALLBACK_FUNCTION__ + 23
2   com.apple.CoreFoundation      	0x00007fff48f1714f __CFRunLoopDoObservers + 527
3   com.apple.CoreFoundation      	0x00007fff48ef9723 __CFRunLoopRun + 1267
4   com.apple.CoreFoundation      	0x00007fff48ef8fa3 CFRunLoopRunSpecific + 483
5   com.apple.HIToolbox           	0x00007fff48218866 RunCurrentEventLoopInMode + 286
6   com.apple.HIToolbox           	0x00007fff482185d6 ReceiveNextEventCommon + 613
7   com.apple.HIToolbox           	0x00007fff48218354 _BlockUntilNextEventMatchingListInModeWithFilter + 64
8   com.apple.AppKit              	0x00007fff46515a23 _DPSNextEvent + 2085
9   com.apple.AppKit              	0x00007fff46caae6c -[NSApplication(NSEvent) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 3044
10  com.apple.AppKit              	0x00007fff4650a831 -[NSApplication run] + 764
11  libqcocoa.dylib               	0x000000010e7c405d 0x10e79d000 + 159837
12  org.qt-project.QtCore         	0x000000010c83fd0e QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 398
13  org.qt-project.QtCore         	0x000000010c844621 QCoreApplication::exec() + 369
14  co.LuxCoin.LuxCoin-Qt         	0x000000010ade03a6 main + 5014
15  libdyld.dylib                 	0x00007fff704db145 start + 1

Thread 1:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	0x00007fff7062b142 __select + 10
1   com.apple.CoreFoundation      	0x00007fff48f3463b __CFSocketManager + 635
2   libsystem_pthread.dylib       	0x00007fff707656c1 _pthread_body + 340
